Lat,Long,Heading,COG,SOG
76.545653,-68.904748,7,219.7,0
76.545653,-68.904748,7,313.6,0
76.545653,-68.904748,7.1,260.1,0
76.545653,-68.904748,7.2,247.9,0
76.545653,-68.904747,7.2,202.4,0
76.545653,-68.904748,7.2,82.8,0
76.545653,-68.904748,7.2,279.2,0
76.545653,-68.904748,7.2,305.8,0
76.545653,-68.904749,7.1,250.1,0
76.545653,-68.90475,7.1,262.2,0
76.545653,-68.90475,7.1,29.4,0
76.545653,-68.904751,7.1,284.7,0
76.545653,-68.904751,7,211.7,0
76.545653,-68.904752,7,259.5,0
76.545653,-68.904752,6.9,247.2,0
76.545653,-68.904753,6.9,127.6,0
76.545653,-68.904753,6.8,272.7,0
76.545653,-68.904753,6.8,165.5,0
76.545653,-68.904755,6.8,258.3,0
76.545652,-68.904754,6.8,162.3,0
76.545652,-68.904756,6.8,256.9,0
76.545652,-68.904755,6.7,222.6,0
76.545652,-68.904756,6.7,165,0
76.545652,-68.904757,6.7,261.7,0
76.545652,-68.904758,6.7,194.5,0
76.545652,-68.904759,6.7,274.8,0
76.545652,-68.90476,6.6,237.7,0
76.545652,-68.904761,6.4,232.7,0
76.545652,-68.904763,6.4,127.5,0
76.545651,-68.904764,6.3,275,0
76.545651,-68.904765,6.4,153.8,0
76.545651,-68.904766,6.4,239.2,0
76.54565,-68.904766,6.3,149.5,0
76.54565,-68.90477,6.2,190.1,0
76.54565,-68.904768,6.1,202.2,0
76.54565,-68.90477,6,205.9,0
76.545649,-68.90477,5.9,208.9,0
76.545649,-68.904771,5.9,224.7,0
76.545648,-68.904772,5.8,208.3,0
76.545648,-68.904774,5.7,182.3,0
76.545647,-68.904774,5.6,180.1,0
76.545647,-68.904776,5.5,223,0
76.545646,-68.904777,5.5,212.7,0
76.545645,-68.904779,5.4,205.8,0
76.545645,-68.90478,5.3,196.1,0
76.545644,-68.904782,5.3,183.2,0
76.545644,-68.904783,5.2,199.5,0
76.545643,-68.904785,5.2,198.7,0
76.545643,-68.904787,5.2,224.8,0.1
76.545642,-68.904788,5.1,211.1,0
76.545642,-68.904789,5.1,221,0
76.545641,-68.90479,5.1,184.2,0
76.54564,-68.904791,5,232.4,0
76.54564,-68.904792,5,164.1,0
76.54564,-68.904794,4.9,212.3,0
76.545639,-68.904795,4.8,169.7,0
76.545639,-68.904797,4.8,230.1,0
76.545639,-68.904797,4.8,203.5,0
76.545638,-68.904798,4.8,228.6,0
76.545638,-68.904798,4.7,191.2,0
76.545637,-68.904801,4.6,226.2,0
76.545637,-68.904801,4.6,201,0
76.545637,-68.904803,4.6,237,0
76.545637,-68.904803,4.6,214,0
76.545636,-68.904804,4.5,230.9,0
76.545636,-68.904806,4.5,211.8,0
76.545635,-68.904808,4.3,201.9,0
76.545635,-68.90481,4.3,249.1,0.1
76.545635,-68.904811,4.2,218.5,0
76.545634,-68.904812,4.2,228.1,0
76.545634,-68.904813,4.2,183.4,0
76.545634,-68.904816,4.2,235.1,0
76.545633,-68.904818,4.1,226.4,0
76.545633,-68.90482,4.1,232.1,0
76.545632,-68.904821,4,233.7,0
76.545632,-68.904823,4,247.7,0
76.545632,-68.904824,4,218.9,0
76.545632,-68.904827,4,239.9,0
76.545631,-68.904828,4,250.2,0
76.545631,-68.904831,4,239.4,0
76.545631,-68.904832,3.9,236,0
76.54563,-68.904833,3.8,227.4,0
76.54563,-68.904835,3.8,252,0
76.54563,-68.904837,3.8,230.5,0
76.54563,-68.904839,3.8,233.2,0
76.545629,-68.904842,3.7,230.3,0
76.545629,-68.904845,3.6,254.9,0
76.545629,-68.904846,3.6,240.9,0
76.545628,-68.904848,3.6,227,0
76.545628,-68.904849,3.6,247.8,0
76.545627,-68.904852,3.5,221.7,0
76.545627,-68.904854,3.4,244.7,0
76.545627,-68.904857,3.4,224.1,0
76.545627,-68.90486,3.3,259.6,0.1
76.545627,-68.904862,3.3,153.2,0
76.545626,-68.904864,3.3,261,0.1
76.545626,-68.904865,3.3,179.1,0
76.545626,-68.904869,3.3,239.9,0.1
76.545626,-68.904871,3.4,271.9,0
76.545625,-68.904875,3.4,230.3,0
76.545625,-68.904877,3.4,219,0
76.545625,-68.90488,3.4,271.1,0
76.545625,-68.904882,3.3,254.7,0
76.545625,-68.904884,3.3,179.8,0
76.545624,-68.904888,3.4,250.1,0
76.545624,-68.904889,3.4,247.7,0
76.545624,-68.904892,3.4,243.6,0
76.545624,-68.904894,3.5,235.5,0
76.545624,-68.904897,3.5,226.6,0
76.545623,-68.9049,3.6,264.9,0
76.545623,-68.904902,3.6,234,0
76.545623,-68.904904,3.7,234.4,0.1
76.545623,-68.904906,3.7,186.1,0
76.545622,-68.904909,3.7,246.9,0
76.545622,-68.90491,3.8,191,0
76.545622,-68.904914,3.8,290.5,0
76.545622,-68.904916,3.9,247.3,0
76.545622,-68.904919,4,234.5,0
76.545622,-68.90492,4,242.6,0
76.545622,-68.904922,4,203.6,0
76.545622,-68.904924,4.1,247.4,0
76.545621,-68.904925,4.2,259.2,0
76.545621,-68.904927,4.3,248.8,0
76.545621,-68.904929,4.3,250.4,0
76.54562,-68.904932,4.3,234.1,0
76.54562,-68.904933,4.3,218.8,0
76.54562,-68.904934,4.4,195,0
76.54562,-68.904936,4.4,233,0
76.545619,-68.904937,4.5,158.1,0
76.545619,-68.904938,4.5,236.9,0
76.545619,-68.904939,4.6,141.7,0
76.545619,-68.90494,4.6,254.9,0
76.545618,-68.90494,4.5,164.9,0
76.545618,-68.904942,4.4,229.2,0
76.545617,-68.904944,4.5,220,0
76.545617,-68.904946,4.5,237.6,0
76.545617,-68.904946,4.6,171.4,0
76.545616,-68.904947,4.6,247.2,0
76.545616,-68.904948,4.6,166.6,0
76.545616,-68.904949,4.7,240.5,0
76.545615,-68.90495,4.7,188.4,0
76.545615,-68.904951,4.8,263.4,0
76.545615,-68.904951,4.8,191.2,0
76.545615,-68.904952,4.9,215.5,0
76.545615,-68.904953,4.9,221.4,0
76.545615,-68.904954,4.9,313.5,0
76.545615,-68.904954,5,192.8,0
76.545615,-68.904954,5,244.5,0
76.545615,-68.904955,5,205.4,0
76.545615,-68.904955,5,199.2,0
76.545615,-68.904956,5.1,221.8,0
76.545615,-68.904957,5.1,274.8,0
76.545615,-68.904957,5.1,236.3,0
76.545615,-68.904958,5.1,259.6,0
76.545615,-68.904958,5.2,196.8,0
76.545615,-68.904959,5.2,296.8,0
76.545615,-68.904959,5.3,151.4,0
76.545615,-68.904961,5.3,260.5,0
76.545616,-68.904961,5.4,157.1,0
76.545616,-68.904963,5.5,287.7,0
76.545616,-68.904963,5.6,224.1,0
76.545616,-68.904965,5.6,286.2,0
76.545616,-68.904965,5.7,260.3,0
76.545617,-68.904967,5.7,282.6,0
76.545617,-68.904967,5.8,314.5,0
76.545617,-68.904969,5.8,214.9,0
76.545617,-68.904971,5.9,281.4,0
76.545618,-68.904971,5.9,175.9,0
76.545618,-68.904973,5.9,251.2,0
76.545618,-68.904974,6,243.6,0
76.545619,-68.904976,6,287.7,0
76.545619,-68.904976,6,313.4,0
76.545619,-68.904978,6.1,279.3,0
76.54562,-68.904977,6.1,289.3,0
76.54562,-68.904979,6.2,270.7,0
76.54562,-68.904981,6.3,310.8,0
76.54562,-68.904983,6.4,311.8,0
76.54562,-68.904984,6.4,288,0
76.545621,-68.904985,6.5,310.6,0
76.545621,-68.904986,6.6,316.4,0
76.545621,-68.904987,6.7,324.6,0
76.545622,-68.904989,6.9,321.1,0
76.545622,-68.904989,7,279.4,0
76.545622,-68.904989,7.1,283.6,0
76.545623,-68.904989,7.2,314.9,0
76.545623,-68.90499,7.3,240.8,0
76.545623,-68.904992,7.3,262,0
76.545623,-68.904993,7.4,22,0
76.545623,-68.904994,7.4,330,0
76.545623,-68.904994,7.5,49.2,0
76.545623,-68.904995,7.5,289.2,0
76.545623,-68.904995,7.6,322.7,0
76.545623,-68.904996,7.6,308.7,0
76.545624,-68.904997,7.6,329.7,0
76.545624,-68.904998,7.7,342.8,0
76.545624,-68.904999,7.9,96.8,0
76.545624,-68.905,7.9,261.4,0
76.545624,-68.905001,7.9,190.8,0
76.545624,-68.905003,8,266.3,0
76.545624,-68.905003,8,317.4,0
76.545625,-68.905004,8.1,306.8,0
76.545625,-68.905004,8.2,335.6,0
76.545625,-68.905005,8.2,21.3,0
76.545626,-68.905006,8.2,359.6,0
76.545626,-68.905007,8.3,67.4,0
76.545627,-68.905008,8.4,311.5,0
76.545627,-68.905009,8.4,247.1,0
76.545627,-68.905009,8.5,258,0
76.545628,-68.90501,8.5,286.2,0
76.545628,-68.905011,8.6,338.6,0
76.545628,-68.905012,8.7,303.6,0
76.545628,-68.905013,8.7,282.5,0
76.545629,-68.905013,8.8,330.9,0
76.545629,-68.905015,8.8,302.3,0
76.54563,-68.905016,8.9,308.1,0
76.54563,-68.905018,8.9,295,0
76.545631,-68.905018,9,321.7,0
76.545631,-68.905019,9.1,358.2,0
76.545631,-68.90502,9.2,307.7,0
76.545632,-68.905021,9.3,36.5,0
76.545632,-68.905022,9.3,283.2,0
76.545632,-68.905022,9.3,25.6,0
76.545632,-68.905023,9.4,285.9,0
76.545633,-68.905023,9.4,10,0
76.545633,-68.905025,9.4,292.4,0
76.545634,-68.905025,9.4,58.3,0
76.545634,-68.905028,9.4,292.4,0
76.545639,-68.905014,9.4,66.4,0
76.545639,-68.905017,9.5,296.4,0
76.54564,-68.905015,9.5,87.1,0
76.54564,-68.905018,9.6,294.8,0.1
76.54564,-68.905017,9.6,71.1,0
76.545641,-68.905021,9.6,297.9,0
76.545641,-68.905019,9.7,49.9,0
76.545642,-68.905023,9.7,284.1,0
76.545642,-68.905023,9.8,301.1,0
76.545642,-68.905026,9.8,295.5,0
76.545643,-68.905026,9.7,297.8,0
76.545643,-68.905028,9.6,49.1,0
76.545644,-68.905029,9.7,294,0.1
76.545644,-68.90503,9.7,80.5,0
76.545644,-68.905032,9.8,286.8,0.1
76.545644,-68.905032,9.8,109.8,0
76.545645,-68.905036,9.7,295.8,0.1
76.545645,-68.905036,9.7,103.3,0
76.545645,-68.905041,9.8,293.2,0.1
76.545646,-68.905041,9.8,84.6,0
76.545646,-68.905045,9.8,294.2,0.1
76.545647,-68.905044,9.8,353.8,0
76.545647,-68.905048,9.8,301.8,0
76.545647,-68.905047,9.9,309,0
76.545648,-68.90505,10,340.5,0
76.545648,-68.90505,10.1,276,0
76.545649,-68.905052,10.1,10.1,0
76.545649,-68.905053,10.1,291.8,0
76.54565,-68.905055,10.1,18.8,0
76.54565,-68.905056,10.1,291.7,0.1
76.545651,-68.905057,10.2,68.3,0
76.545651,-68.905059,10.3,289.5,0.1
76.545651,-68.90506,10.3,44.7,0
76.545652,-68.905062,10.2,291.9,0
76.545652,-68.905062,10.3,106,0
76.545652,-68.905064,10.4,297.6,0
76.545653,-68.905063,10.5,73.4,0
76.545653,-68.905066,10.5,299.6,0
76.545654,-68.905066,10.5,89,0
76.545654,-68.905067,10.6,286.8,0
76.545655,-68.905067,10.6,4.3,0
76.545655,-68.905068,10.6,332.1,0
76.545655,-68.905067,10.6,294.6,0
76.545655,-68.905069,10.6,299,0
76.545656,-68.905069,10.7,303.5,0
76.545656,-68.905069,10.8,7.5,0
76.545656,-68.90507,10.8,297.9,0
76.545657,-68.90507,10.8,8.1,0
76.545657,-68.905071,10.8,277,0
76.545658,-68.905072,10.8,52.9,0
76.545658,-68.905073,10.9,278,0
76.545658,-68.905073,10.9,15.2,0
76.545658,-68.905074,10.8,252.6,0
76.545659,-68.905073,10.8,341.1,0
76.545659,-68.905073,10.9,339,0
76.545659,-68.905073,10.9,296.5,0
76.545659,-68.905073,10.9,6.7,0
76.54566,-68.905074,11,268.3,0
76.54566,-68.905074,11,339.2,0
76.545661,-68.905074,11,14.9,0
76.545661,-68.905074,11.1,210.7,0
76.545661,-68.905074,11,314,0
76.545662,-68.905074,11,25.5,0
76.545662,-68.905075,11,291.7,0
76.545662,-68.905075,11.1,357.7,0
76.545662,-68.905074,11.1,286.8,0
76.545662,-68.905075,11.1,253.2,0
76.545662,-68.905076,11.1,285.5,0
76.545662,-68.905076,11.2,35.4,0
76.545663,-68.905077,11.2,345.9,0
76.545663,-68.905077,11.3,323,0
76.545663,-68.905078,11.4,269.1,0
76.545663,-68.905078,11.4,277.8,0
76.545664,-68.905079,11.4,26,0
76.545664,-68.905079,11.4,333.1,0
76.545664,-68.905079,11.5,55.9,0
76.545664,-68.90508,11.5,281.2,0
76.545664,-68.905081,11.4,289.4,0
76.545664,-68.905081,11.5,285.2,0
76.545664,-68.905081,11.5,141.5,0
76.545664,-68.905082,11.5,285.4,0
76.545664,-68.905081,11.5,66.7,0
76.545664,-68.905082,11.6,274.4,0
76.545665,-68.905082,11.6,297.3,0
76.545665,-68.905083,11.6,247.4,0
76.545665,-68.905084,11.6,278.8,0
76.545666,-68.905085,11.5,164.3,0
76.545666,-68.905086,11.5,304.7,0
76.545666,-68.905086,11.6,61.6,0
76.545666,-68.905088,11.6,318.5,0
76.545666,-68.905089,11.6,280.6,0
76.545666,-68.90509,11.6,251.3,0
76.545666,-68.905091,11.6,259.1,0
76.545666,-68.905092,11.7,266.5,0
76.545666,-68.905092,11.7,310,0
76.545666,-68.905092,11.8,285.8,0
76.545666,-68.905093,11.7,220.3,0
76.545666,-68.905094,11.7,241.6,0
76.545666,-68.905094,11.7,291.9,0
76.545666,-68.905094,11.7,224.3,0
76.545666,-68.905094,11.7,248.2,0
76.545666,-68.905094,11.7,184,0
76.545666,-68.905094,11.7,303.1,0
76.545666,-68.905093,11.7,76.9,0
76.545666,-68.905094,11.8,291.8,0
76.545667,-68.905093,11.8,64,0
76.545667,-68.905093,11.9,15.8,0
76.545666,-68.905093,11.9,147.7,0
76.545666,-68.905094,12,217.2,0
76.545666,-68.905093,12.1,228.5,0
76.545666,-68.905093,12.2,312.9,0
76.545666,-68.905093,12.2,344.6,0
76.545666,-68.905093,12.3,346.9,0
76.545666,-68.905093,12.3,281.9,0
76.545666,-68.905092,12.4,45.6,0
76.545666,-68.905091,12.4,238.6,0
76.545666,-68.90509,12.3,192.8,0
76.545666,-68.90509,12.3,57.4,0
76.545666,-68.905089,12.3,134.6,0
76.545666,-68.905088,12.3,92.7,0
76.545666,-68.905086,12.4,219.2,0
76.545666,-68.905085,12.4,247.5,0
76.545665,-68.905084,12.4,198.7,0
76.545665,-68.905082,12.4,99,0
76.545665,-68.905081,12.4,260.9,0
76.545665,-68.905079,12.4,169.1,0
76.545665,-68.905078,12.4,201.6,0
76.545665,-68.905077,12.4,83.3,0
76.545665,-68.905077,12.4,230.6,0
76.545665,-68.905075,12.4,110.9,0
76.545665,-68.905075,12.4,240.8,0
76.545665,-68.905074,12.4,155.7,0
76.545665,-68.905075,12.4,178.8,0
76.545665,-68.905074,12.4,295.5,0
76.545665,-68.905072,12.4,142.4,0
76.545666,-68.905071,12.3,358.3,0
76.545666,-68.905069,12.3,96.1,0
76.545665,-68.905069,12.3,94.5,0
76.545665,-68.905069,12.3,93.4,0
76.545665,-68.905069,12.3,277.9,0
76.545665,-68.905067,12.4,149.1,0
76.545665,-68.905067,12.3,223,0
76.545665,-68.905066,12.3,92.4,0
76.545664,-68.905066,12.3,163.1,0
76.545664,-68.905065,12.3,113.5,0
76.545664,-68.905065,12.4,95.7,0
76.545664,-68.905064,12.4,150.6,0
76.545664,-68.905064,12.4,121.8,0
76.545664,-68.905064,12.4,299.9,0
76.545664,-68.905064,12.3,83.1,0
76.545664,-68.905063,12.3,141.5,0
76.545664,-68.905062,12.3,175.2,0
76.545664,-68.905061,12.3,257.2,0
76.545664,-68.90506,12.3,116.1,0
76.545664,-68.905059,12.2,82.2,0
76.545663,-68.905059,12.1,103.5,0
76.545663,-68.905058,12.1,240.9,0
76.545664,-68.905057,12.1,162.1,0
76.545664,-68.905057,12.1,55.8,0
76.545664,-68.905057,12,147.3,0
76.545664,-68.905058,12,220.1,0
76.545664,-68.905058,11.9,266.3,0
76.545664,-68.905056,11.9,156.1,0
76.545664,-68.905057,12,299.5,0
76.545664,-68.905055,12,257.2,0
76.545665,-68.905055,11.9,331.6,0
76.545665,-68.905055,11.9,265.4,0
76.545665,-68.905054,11.9,261,0
76.545665,-68.905054,11.9,348.1,0
76.545664,-68.905054,11.9,334.5,0
76.545664,-68.905054,11.9,331.2,0
76.545664,-68.905053,11.9,126.8,0
76.545664,-68.905053,11.8,330.5,0
76.545664,-68.905052,11.9,330.9,0
76.545664,-68.905052,11.9,228.1,0
76.545664,-68.905053,11.9,227.8,0
76.545664,-68.905053,11.9,221,0
76.545664,-68.905052,11.9,251.2,0
76.545664,-68.905052,11.8,245.1,0
76.545664,-68.905052,11.8,149.9,0
76.545664,-68.905052,11.8,157.6,0
76.545664,-68.905051,11.8,217.9,0
76.545664,-68.905052,11.8,188.4,0
76.545664,-68.905052,11.8,308.2,0
76.545664,-68.905052,11.8,57.6,0
76.545663,-68.905052,11.8,255.6,0
76.545663,-68.905052,11.8,92.4,0
76.545663,-68.905053,11.8,215,0
76.545663,-68.905052,11.8,186.3,0
76.545662,-68.905053,11.8,214,0
76.545662,-68.905053,11.8,126.8,0
76.545662,-68.905053,11.8,150.3,0
76.545662,-68.905053,11.8,214.3,0
76.545661,-68.905052,11.9,54.8,0
76.545661,-68.905053,11.9,200.7,0
76.545661,-68.905053,11.9,210.5,0
76.54566,-68.905052,11.8,183.3,0
76.54566,-68.905053,11.8,208.9,0
76.54566,-68.905053,11.9,146.4,0
76.54566,-68.905053,11.9,244.2,0
76.545659,-68.905053,11.8,166.5,0
76.545659,-68.905054,11.7,231.8,0
76.545659,-68.905054,11.7,169.2,0
76.545659,-68.905054,11.8,168.4,0
76.545658,-68.905054,11.8,184.2,0
76.545658,-68.905055,11.8,188.8,0
76.545658,-68.905055,11.8,172.1,0
76.545657,-68.905055,11.8,181.9,0
76.545657,-68.905055,11.8,234.5,0
76.545657,-68.905055,11.8,143.9,0
76.545656,-68.905055,11.8,161,0
76.545656,-68.905055,11.8,170.2,0
76.545655,-68.905055,11.8,219.8,0
76.545655,-68.905055,11.8,179.3,0
76.545655,-68.905055,11.8,236.3,0
76.545654,-68.905055,11.7,180.1,0
76.545654,-68.905056,11.7,229.6,0
76.545654,-68.905055,11.6,168.8,0
76.545653,-68.905056,11.6,252.1,0
76.545653,-68.905056,11.5,218.8,0
76.545653,-68.905056,11.4,187.9,0
76.545652,-68.905057,11.4,176.8,0
76.545652,-68.905058,11.4,176,0
76.545652,-68.905059,11.4,199.7,0
76.545651,-68.90506,11.3,188.9,0
76.545651,-68.90506,11.2,218.5,0
76.545651,-68.90506,11.2,164.5,0
76.54565,-68.905062,11.2,234.6,0
76.54565,-68.905063,11.2,181.7,0
76.54565,-68.905064,11.3,204.7,0
76.545649,-68.905064,11.2,243.2,0
76.545649,-68.905064,11.3,154.2,0
76.545649,-68.905064,11.3,216.7,0
76.545648,-68.905064,11.2,197.7,0
76.545648,-68.905065,11.2,207.1,0
76.545648,-68.905066,11.2,265.6,0
76.545647,-68.905065,11.2,176.1,0
76.545647,-68.905066,11.2,239.1,0
76.545646,-68.905067,11.1,230.2,0
76.545646,-68.905068,11.1,215.4,0
76.545646,-68.905068,11.1,191.6,0
76.545646,-68.905069,11.1,197.6,0
76.545646,-68.905071,11,227.7,0
76.545645,-68.905073,11,242.4,0
76.545645,-68.905074,10.9,219.4,0
76.545645,-68.905076,10.9,212.4,0
76.545645,-68.905078,10.9,96.6,0
76.545645,-68.90508,10.9,264.8,0
76.545645,-68.905082,10.8,222,0
76.545645,-68.905083,10.8,261.4,0
76.545644,-68.905085,10.7,276.3,0
76.545644,-68.905086,10.7,262.2,0
76.545644,-68.905088,10.8,280.3,0
76.545644,-68.90509,10.9,243.9,0
76.545644,-68.905091,10.9,262.1,0
76.545644,-68.905092,11,233.9,0
76.545643,-68.905094,10.9,274.7,0
76.545643,-68.905094,10.9,225.1,0
76.545643,-68.905096,11,247.6,0
76.545643,-68.905096,11,268.6,0
76.545643,-68.905097,11,237.8,0
76.545643,-68.905098,11,245.7,0
76.545643,-68.905099,11,272.1,0
76.545643,-68.905101,11,320.1,0
76.545643,-68.905102,10.9,282.9,0
76.545643,-68.905103,10.9,11.8,0
76.545643,-68.905104,10.8,270.6,0
76.545643,-68.905105,10.8,307,0
76.545643,-68.905106,10.8,188.7,0
76.545643,-68.905107,10.8,301,0
76.545643,-68.905108,10.7,317.2,0
76.545643,-68.90511,10.8,278,0
76.545643,-68.90511,10.8,147.6,0
76.545643,-68.905111,10.8,272.8,0
76.545644,-68.905111,10.8,344.1,0
