Lat,Long,Heading,COG,SOG
76.545644,-68.905112,10.8,352.7,0
76.545644,-68.905112,10.8,334.5,0
76.545644,-68.905113,10.9,306.7,0
76.545644,-68.905113,11,298.4,0
76.545645,-68.905112,11.1,66.6,0
76.545645,-68.905113,11.1,341.2,0
76.545645,-68.905113,11.2,310.1,0
76.545645,-68.905113,11.3,24.9,0
76.545646,-68.905114,11.3,343.1,0
76.545646,-68.905114,11.4,329,0
76.545646,-68.905114,11.5,276.6,0
76.545646,-68.905114,11.5,277.8,0
76.545646,-68.905114,11.5,295.3,0
76.545646,-68.905113,11.6,109.9,0
76.545646,-68.905114,11.6,317,0
76.545646,-68.905113,11.7,320.5,0
76.545646,-68.905113,11.7,9.4,0
76.545646,-68.905113,11.7,308.6,0
76.545646,-68.905113,11.7,344.5,0
76.545646,-68.905113,11.8,278.9,0
76.545646,-68.905113,11.9,279.5,0
76.545647,-68.905113,12,38.2,0
76.545647,-68.905113,12,14.4,0
76.545647,-68.905114,12,4.9,0
76.545647,-68.905114,12,340.1,0
76.545647,-68.905114,12.1,287.6,0
76.545648,-68.905114,12.1,313.3,0
76.545648,-68.905115,12.1,285.7,0
76.545648,-68.905115,12.1,328.7,0
76.545649,-68.905116,12.1,295.7,0
76.545649,-68.905115,12.1,64.8,0
76.54565,-68.905115,12.2,318.2,0
76.54565,-68.905115,12.2,9.4,0
76.54565,-68.905115,12.3,339.6,0
76.545651,-68.905116,12.3,10.7,0
76.545651,-68.905116,12.4,341.2,0
76.545651,-68.905116,12.4,326.8,0
76.545651,-68.905116,12.5,309.2,0
76.545651,-68.905115,12.6,315.2,0
76.545652,-68.905116,12.8,320.5,0
76.545652,-68.905115,12.9,350.2,0
76.545652,-68.905115,13,357.4,0
76.545652,-68.905114,13,72.6,0
76.545652,-68.905114,13.1,314.1,0
76.545653,-68.905113,13.2,38.3,0
76.545653,-68.905112,13.3,10.9,0
76.545653,-68.905111,13.4,97.9,0
76.545653,-68.905111,13.5,134.4,0
76.545653,-68.90511,13.5,92.8,0
76.545653,-68.905109,13.6,301.3,0
76.545654,-68.905108,13.7,63.9,0
76.545654,-68.905108,13.7,72.7,0
76.545654,-68.905106,13.8,15.8,0
76.545654,-68.905105,13.9,109.2,0
76.545654,-68.905104,14,31.2,0
76.545655,-68.905103,14,83,0
76.545655,-68.905102,14,351.4,0
76.545655,-68.905101,14.1,82,0
76.545655,-68.9051,14.2,1,0
76.545655,-68.905099,14.3,128.3,0
76.545656,-68.905098,14.4,11.4,0
76.545656,-68.905097,14.4,25.2,0
76.545656,-68.905096,14.3,279.2,0
76.545656,-68.905094,14.4,68.2,0
76.545657,-68.905093,14.5,55.9,0
76.545657,-68.905092,14.6,25,0
76.545657,-68.905092,14.7,38,0
76.545657,-68.905091,14.7,15.8,0
76.545658,-68.905089,14.7,74.8,0
76.545658,-68.905088,14.8,85,0
76.545658,-68.905086,14.9,52.5,0
76.545659,-68.905085,14.9,318.8,0
76.545659,-68.905084,15,194.6,0
76.545659,-68.905084,15.1,96.6,0
76.545659,-68.905083,15.1,153,0
76.54566,-68.905083,15.2,24.5,0
76.54566,-68.905082,15.2,329.6,0
76.54566,-68.905081,15.2,115.7,0
76.54566,-68.905081,15.3,308.7,0
76.545661,-68.905081,15.3,348.7,0
76.545661,-68.905081,15.4,264.4,0
76.545661,-68.90508,15.4,80.7,0
76.545661,-68.90508,15.4,340.7,0
76.545661,-68.905079,15.5,15.9,0
76.545661,-68.905079,15.6,352.8,0
76.545662,-68.905078,15.7,78.3,0
76.545662,-68.905078,15.7,9.5,0
76.545662,-68.905077,15.8,46,0
76.545662,-68.905077,15.8,331.6,0
76.545662,-68.905076,15.9,325.8,0
76.545663,-68.905075,16,22.6,0
76.545663,-68.905075,16,359,0
76.545663,-68.905074,16,17.2,0
76.545663,-68.905073,16,12.6,0
76.545663,-68.905072,16,99.5,0
76.545664,-68.905072,16,24.5,0
76.545664,-68.905072,16.1,24.4,0
76.545664,-68.905072,16.1,316.6,0
76.545665,-68.905069,16.1,351.4,0
76.545665,-68.90507,16.1,214.9,0
76.545665,-68.90507,16.1,324.4,0
76.545665,-68.905069,16.1,88.7,0
76.545665,-68.905069,16.1,259.2,0
76.545665,-68.905068,16.1,99.5,0
76.545665,-68.905069,16.1,67.1,0
76.545666,-68.905064,16.2,40.1,0
76.545666,-68.905063,16.3,259.7,0
76.545666,-68.905062,16.3,55.3,0
76.545667,-68.905061,16.3,33.8,0
76.545667,-68.905061,16.3,245.1,0
76.545667,-68.90506,16.3,38.4,0
76.545667,-68.905059,16.3,326.6,0
76.545667,-68.905058,16.3,0.1,0
76.545667,-68.905057,16.4,315.7,0
76.545667,-68.905056,16.3,26.5,0
76.545668,-68.905055,16.3,2.6,0
76.545668,-68.905055,16.3,115.1,0
76.545668,-68.905054,16.4,259.6,0
76.545668,-68.905054,16.4,63.8,0
76.545668,-68.905054,16.5,283.8,0
76.545668,-68.905052,16.4,65.7,0
76.545668,-68.905051,16.4,341.9,0
76.545668,-68.905051,16.4,291.5,0
76.545668,-68.905051,16.4,321.3,0
76.545668,-68.905051,16.4,357.2,0
76.545668,-68.90505,16.4,92.7,0
76.545668,-68.905051,16.4,235.1,0
76.545668,-68.905051,16.5,253.6,0
76.545668,-68.905051,16.5,357.4,0
76.545668,-68.905051,16.5,4.6,0
76.545668,-68.905052,16.5,16.5,0
76.545668,-68.905052,16.5,271.3,0
76.545668,-68.905053,16.5,100.1,0
76.545668,-68.905054,16.5,279.8,0
76.545668,-68.905054,16.6,232.8,0
76.545668,-68.905055,16.6,326.7,0
76.545668,-68.905055,16.6,18,0
76.545668,-68.905056,16.6,258.9,0
76.545668,-68.905057,16.6,248,0
76.545668,-68.905058,16.6,258.4,0
76.545668,-68.905058,16.5,156.7,0
76.545668,-68.905058,16.5,243.8,0
76.545667,-68.905059,16.5,250.2,0
76.545667,-68.90506,16.5,203.1,0
76.545667,-68.905061,16.5,226.3,0
76.545667,-68.905061,16.5,225.7,0
76.545666,-68.905061,16.6,305.1,0
76.545666,-68.905062,16.5,214.9,0
76.545666,-68.905063,16.5,268.4,0
76.545666,-68.905062,16.5,90.5,0
76.545666,-68.905063,16.4,283.8,0
76.545665,-68.905064,16.4,223.7,0
76.545665,-68.905066,16.4,320.4,0
76.545665,-68.905066,16.4,240.1,0
76.545665,-68.905066,16.3,289.3,0
76.545665,-68.905066,16.3,188,0
76.545665,-68.905068,16.2,247.3,0
76.545665,-68.905069,16.2,297.5,0
76.545665,-68.90507,16.1,253.9,0
76.545664,-68.90507,16,243.4,0
76.545664,-68.905071,16,228.5,0
76.545664,-68.905071,15.9,272.6,0
76.545664,-68.905073,15.9,239.8,0
76.545664,-68.905074,15.8,258.6,0
76.545664,-68.905074,15.7,173.5,0
76.545664,-68.905076,15.7,258.1,0
76.545663,-68.905075,15.6,104.2,0
76.545663,-68.905076,15.5,292.6,0
76.545663,-68.905076,15.5,89.2,0
76.545663,-68.905078,15.5,277.2,0
76.545663,-68.905079,15.4,227.7,0
76.545662,-68.905081,15.4,262.5,0
76.545662,-68.905081,15.4,208.4,0
76.545662,-68.905082,15.4,267.5,0
76.545662,-68.905083,15.3,216.1,0
76.545661,-68.905086,15.3,243,0
76.545661,-68.905087,15.2,248.3,0
76.545661,-68.905088,15.2,247.8,0
76.545661,-68.905089,15.2,260.2,0
76.54566,-68.90509,15.1,256.6,0
76.54566,-68.905091,15.1,241.2,0
76.54566,-68.905092,15.1,217.9,0
76.54566,-68.905094,15.1,269.2,0
76.54566,-68.905095,15,251.4,0
76.545659,-68.905097,15,254.2,0
76.545659,-68.905097,14.9,264.8,0
76.545659,-68.9051,14.9,258.6,0
76.545659,-68.9051,14.9,260.8,0
76.545659,-68.905103,14.9,251.7,0
76.545659,-68.905105,14.8,266.5,0
76.545658,-68.905107,14.8,243.7,0
76.545658,-68.905107,14.8,250.9,0
76.545658,-68.905109,14.7,222.2,0
76.545657,-68.905115,14.7,250.7,0
76.545657,-68.905118,14.7,244.7,0
76.545657,-68.90512,14.7,269.3,0
76.545657,-68.905122,14.6,93.3,0
76.545657,-68.905125,14.6,267.3,0.1
76.545657,-68.905126,14.6,148.1,0
76.545657,-68.90513,14.6,268.1,0.1
76.545656,-68.90513,14.6,148.9,0
76.545656,-68.905134,14.6,272.3,0.1
76.545656,-68.905135,14.5,153.7,0
76.545656,-68.905139,14.5,269.7,0
76.545655,-68.90514,14.5,221.2,0
76.545655,-68.905142,14.5,284.5,0
76.545655,-68.905144,14.5,257.6,0.1
76.545655,-68.905147,14.5,177.5,0
76.545655,-68.905149,14.5,265.5,0
76.545655,-68.90515,14.5,135.6,0
76.545655,-68.905154,14.4,260.7,0
76.545654,-68.905154,14.4,92.5,0
76.545654,-68.905158,14.4,272.1,0
76.545654,-68.905158,14.3,190.7,0
76.545654,-68.905161,14.3,276.3,0
76.545654,-68.905161,14.3,228.5,0
76.545654,-68.905164,14.2,255.5,0
76.545654,-68.905164,14.2,149.5,0
76.545654,-68.905167,14.2,253.2,0
76.545654,-68.905167,14.2,215.9,0
76.545653,-68.90517,14.1,243.8,0
76.545653,-68.905171,14.1,235.2,0
76.545653,-68.905174,14.2,166.7,0
76.545653,-68.905176,14.2,242.6,0
76.545653,-68.905178,14.2,197.2,0
76.545652,-68.905179,14.2,274.9,0
76.545652,-68.905181,14.2,165.9,0
76.545652,-68.905183,14.2,258.4,0
76.545652,-68.905185,14.2,191.4,0
76.545652,-68.905187,14.3,250.7,0
76.545651,-68.905188,14.3,203.1,0
76.545651,-68.905191,14.3,282.8,0
76.545651,-68.905192,14.3,260,0
76.545651,-68.905194,14.4,249.7,0
76.54565,-68.905195,14.4,222,0
76.54565,-68.905197,14.5,231.4,0
76.54565,-68.905198,14.5,216.4,0
76.54565,-68.9052,14.5,191.5,0
76.545649,-68.905202,14.5,257.7,0
76.545649,-68.905204,14.6,253.5,0
76.545649,-68.905206,14.6,202.7,0
76.545649,-68.905208,14.5,231.1,0
76.545648,-68.90521,14.5,239.5,0
76.545648,-68.905212,14.5,242.5,0
76.545647,-68.905213,14.5,242.4,0
76.545647,-68.905215,14.5,218.1,0
76.545647,-68.905217,14.5,258.6,0
76.545646,-68.905218,14.5,253.8,0
76.545646,-68.90522,14.5,264,0
76.545646,-68.90522,14.6,334.2,0
76.545646,-68.905222,14.5,290.7,0
76.545646,-68.905223,14.5,302.9,0
76.545646,-68.905224,14.5,220,0
76.545646,-68.905225,14.5,267.5,0
76.545645,-68.905226,14.6,256.9,0
76.545645,-68.905228,14.7,248.7,0
76.545645,-68.905228,14.8,251.2,0
76.545645,-68.905229,14.8,282.5,0
76.545645,-68.905229,14.9,286.3,0
76.545644,-68.905233,14.9,236.7,0
76.545644,-68.905233,15,266,0
76.545644,-68.905234,15,250.8,0
76.545644,-68.905235,15.1,299.7,0
76.545644,-68.905234,15.1,315.2,0
76.545644,-68.905234,15.1,247,0
76.545643,-68.905235,15.1,274.4,0
76.545643,-68.905235,15.2,260,0
76.545643,-68.905236,15.2,241.3,0
76.545643,-68.905236,15.2,273.5,0
76.545643,-68.905236,15.3,110.6,0
76.545643,-68.905237,15.3,312.2,0
76.545643,-68.905237,15.3,196.7,0
76.545643,-68.905238,15.3,274.5,0
76.545643,-68.905238,15.3,216.4,0
76.545643,-68.905239,15.4,232.1,0
76.545643,-68.90524,15.4,201.4,0
76.545643,-68.905241,15.5,158.5,0
76.545643,-68.905241,15.5,158.5,0
76.545643,-68.90524,15.6,8.8,0
76.545643,-68.90524,15.6,94.1,0
76.545643,-68.905241,15.7,328.3,0
76.545643,-68.905242,15.8,254.7,0
76.545643,-68.905243,15.9,234.9,0
76.545643,-68.905244,15.9,230.6,0
76.545643,-68.905245,16,252.8,0
76.545643,-68.905246,16,231.2,0
76.545643,-68.905247,16.1,224.3,0
76.545643,-68.905247,16.2,172.4,0
76.545643,-68.905247,16.2,125.9,0
76.545643,-68.905248,16.2,228.3,0
76.545643,-68.905249,16.3,323,0
76.545643,-68.90525,16.4,318.5,0
76.545643,-68.90525,16.4,102.2,0
76.545643,-68.905249,16.4,271.4,0
76.545643,-68.905249,16.4,309,0
76.545643,-68.905249,16.4,305,0
76.545643,-68.90525,16.5,94.2,0
76.545643,-68.90525,16.5,241.5,0
76.545643,-68.905251,16.5,26.6,0
76.545643,-68.905252,16.5,341,0
76.545643,-68.905252,16.5,341,0
76.545643,-68.905253,16.5,32.6,0
76.545642,-68.905253,16.6,160.6,0
76.545642,-68.905254,16.6,119.5,0
76.545642,-68.905254,16.6,97,0
76.545642,-68.905254,16.6,206.1,0
76.545642,-68.905256,16.7,284.3,0
76.545642,-68.905256,16.7,282.6,0
76.545642,-68.905258,16.8,219.2,0
76.545642,-68.905257,16.8,255.5,0
76.545642,-68.905258,16.9,25.8,0
76.545642,-68.905258,17,301.2,0
76.545642,-68.905257,17,219.7,0
76.545642,-68.905257,17,264.7,0
76.545642,-68.905257,17,264.7,0
76.545642,-68.905256,17,329.6,0
76.545642,-68.905256,17,253.8,0
76.545642,-68.905256,17,179.5,0
76.545642,-68.905255,17,343.8,0
76.545642,-68.905254,17,294.3,0
76.545642,-68.905254,17,182.3,0
76.545642,-68.905254,17.1,359,0
76.545642,-68.905255,17.1,296.2,0
76.545642,-68.905255,17.1,317.2,0
76.545642,-68.905255,17.1,317.2,0
76.545642,-68.905254,17.2,258.1,0
76.545642,-68.905253,17.2,310.3,0
76.545642,-68.905253,17.2,27.6,0
76.545642,-68.905253,17.2,327.3,0
76.545642,-68.905252,17.3,71.7,0
76.545642,-68.905252,17.3,289.9,0
76.545642,-68.905251,17.3,99,0
76.545642,-68.905251,17.3,14.1,0
76.545642,-68.905252,17.4,335.5,0
76.545642,-68.905252,17.4,324.8,0
76.545642,-68.905251,17.4,55.6,0
76.545642,-68.905252,17.4,299.3,0
76.545642,-68.905253,17.4,316,0
76.545642,-68.905254,17.4,352.7,0
76.545642,-68.905254,17.4,345.9,0
76.545643,-68.905254,17.5,322.1,0
76.545642,-68.905255,17.5,314.8,0
76.545643,-68.905255,17.6,271.3,0
76.545643,-68.905256,17.6,280.1,0
76.545643,-68.905256,17.5,283.8,0
76.545643,-68.905255,17.6,313.4,0
76.545643,-68.905255,17.6,302.4,0
76.545643,-68.905255,17.6,336.9,0
76.545644,-68.905256,17.6,340.2,0
76.545644,-68.905255,17.5,342.4,0
76.545644,-68.905254,17.5,4.2,0
76.545644,-68.905253,17.5,284.9,0
76.545644,-68.905253,17.5,101,0
76.545644,-68.905254,17.5,302.4,0
76.545644,-68.905253,17.4,88.5,0
76.545644,-68.905254,17.4,310.4,0
76.545644,-68.905253,17.4,106.9,0
76.545644,-68.905253,17.4,18.4,0
76.545645,-68.905253,17.4,32.4,0
76.545645,-68.905253,17.4,30.5,0
76.545646,-68.905253,17.4,340.5,0
76.545646,-68.905253,17.4,32.8,0
76.545646,-68.905253,17.3,357.1,0
76.545646,-68.905253,17.3,62,0
76.545646,-68.905253,17.3,41.8,0
76.545647,-68.905252,17.3,39.6,0
76.545647,-68.905252,17.3,6.8,0
76.545647,-68.905252,17.3,56.4,0
76.545647,-68.905252,17.3,2.8,0
76.545647,-68.905252,17.3,18.1,0
76.545648,-68.905252,17.3,49.8,0
76.545648,-68.905252,17.3,332.5,0
76.545648,-68.905252,17.3,26.5,0
76.545648,-68.905252,17.3,39.2,0
76.545648,-68.905252,17.2,287.6,0
76.545649,-68.905251,17.2,55.1,0
76.545649,-68.905249,17.2,55.2,0
76.545649,-68.905248,17.2,298.3,0
76.545649,-68.905248,17.2,59.6,0
76.545649,-68.905248,17.1,108.6,0
76.545649,-68.905248,17.1,48.6,0
76.54565,-68.905248,17.1,14.1,0
76.54565,-68.905247,17.1,74.3,0
76.545651,-68.905247,17.1,74.8,0
76.545651,-68.905247,17,44.5,0
76.545651,-68.905246,17,37.7,0
76.545651,-68.905246,17,355,0
76.545651,-68.905246,17,67.3,0
76.545651,-68.905247,17,301.1,0
76.545652,-68.905247,17,348.4,0
76.545652,-68.905247,17,72.3,0
76.545652,-68.905247,17,326.7,0
76.545652,-68.905247,17.1,110.7,0
76.545652,-68.905247,17,48,0
76.545652,-68.905248,17.1,131,0
76.545652,-68.905247,17.1,35.6,0
76.545652,-68.905247,17.1,83.7,0
76.545652,-68.905247,17.1,49.7,0
76.545653,-68.905247,17,37.9,0
76.545653,-68.905248,17,328.6,0
76.545653,-68.905247,17,359.5,0
76.545653,-68.905247,17.1,69.5,0
76.545653,-68.905247,17.1,14.4,0
76.545653,-68.905246,17.1,53.8,0
76.545653,-68.905247,17.1,346.4,0
76.545653,-68.905247,17.2,116,0
76.545653,-68.905247,17.2,88.2,0
76.545653,-68.905246,17.2,43.1,0
76.545654,-68.905247,17.2,283.9,0
76.545654,-68.905246,17.2,175,0
76.545654,-68.905247,17.3,296.4,0
76.545654,-68.905245,17.3,186.1,0
76.545654,-68.905245,17.3,114.2,0
76.545654,-68.905244,17.3,208.7,0
76.545654,-68.905244,17.3,149,0
76.545654,-68.905244,17.3,255.9,0
76.545653,-68.905242,17.3,105.5,0
76.545653,-68.905241,17.3,286.7,0
76.545653,-68.90524,17.3,119.4,0
76.545653,-68.905241,17.3,291.5,0
76.545654,-68.90524,17.4,81.6,0
76.545654,-68.90524,17.5,290.9,0
76.545654,-68.905238,17.6,102.4,0
76.545654,-68.905239,17.6,27.9,0
76.545654,-68.905238,17.7,44.4,0
76.545654,-68.905238,17.7,92.1,0
76.545654,-68.905237,17.9,189.7,0
76.545654,-68.905237,17.9,140.7,0
76.545653,-68.905237,18,192.2,0
76.545653,-68.905238,18,112.4,0
76.545653,-68.905239,18.1,261.8,0
76.545653,-68.905239,18.1,134.5,0
76.545652,-68.90524,18.1,270.7,0
76.545652,-68.905239,18.2,119.7,0
76.545652,-68.905241,18.2,268.9,0
76.545652,-68.90524,18.3,119.5,0
76.545652,-68.905242,18.3,253.8,0
76.545652,-68.905241,18.3,101.7,0
76.545651,-68.905242,18.4,143,0
76.545651,-68.905242,18.4,198.6,0
76.545651,-68.905243,18.4,159.9,0
76.54565,-68.905243,18.3,241.5,0
76.54565,-68.905244,18.4,142.4,0
76.54565,-68.905244,18.4,208.7,0
76.545649,-68.905244,18.4,174,0
76.545649,-68.905244,18.4,178.1,0
76.545648,-68.905244,18.4,150.3,0
76.545648,-68.905245,18.4,229.8,0
76.545648,-68.905244,18.4,142.4,0
76.545647,-68.905245,18.4,219.6,0
76.545647,-68.905244,18.5,163.9,0
76.545646,-68.905246,18.5,225.1,0
76.545646,-68.905245,18.5,154,0
76.545646,-68.905246,18.5,188.2,0
76.545645,-68.905246,18.5,179,0
76.545645,-68.905246,18.6,175.8,0
76.545644,-68.905246,18.6,154,0
76.545644,-68.905245,18.7,157.3,0
76.545643,-68.905245,18.7,206,0
76.545643,-68.905245,18.7,177.7,0
76.545642,-68.905244,18.8,229.9,0
76.545641,-68.905244,18.8,137.2,0
76.545641,-68.905243,18.8,225.7,0
76.54564,-68.905243,18.9,161,0
76.54564,-68.905242,18.9,214.3,0
76.545639,-68.905241,19,166.3,0
76.545638,-68.90524,19,164.4,0
76.545638,-68.90524,19.1,156,0
76.545637,-68.905239,19.1,173.8,0
76.545637,-68.905239,19,180.8,0
76.545636,-68.905239,19,202.7,0
76.545635,-68.905238,19.1,188.4,0
76.545635,-68.905238,19.1,201.4,0
76.545634,-68.905237,19.1,156.4,0
76.545633,-68.905237,19.1,178.4,0
76.545633,-68.905236,19.1,163.9,0
76.545632,-68.905236,19.1,179.3,0
76.545632,-68.905235,19.1,170.9,0
76.545631,-68.905235,19.1,179.1,0
76.545631,-68.905234,19.1,185,0
76.54563,-68.905234,19.1,165.6,0
76.54563,-68.905233,19.1,203.7,0
76.54563,-68.905233,19,161.3,0
76.545629,-68.905233,19,166.6,0
76.545629,-68.905233,18.9,190.6,0
76.545628,-68.905231,18.9,141.4,0
76.545628,-68.905232,19,204.2,0
76.545627,-68.905231,19,211,0
76.545627,-68.905232,19,222.1,0
76.545627,-68.905231,19,164.7,0
76.545626,-68.905231,19,178.4,0
76.545626,-68.90523,19,165.3,0
76.545625,-68.90523,19,171.8,0
76.545625,-68.905229,18.9,156.6,0
76.545624,-68.905229,18.9,142.6,0
76.545624,-68.905227,18.9,228.9,0
76.545624,-68.905227,18.8,150.3,0
76.545624,-68.905227,18.8,259.5,0
